district_id,month,age_group,address_updates,mobile_updates,total_aadhaar
WB_KOL,2024-08,18-25,3450,2566,43273
WB_KOL,2024-08,26-35,3662,2724,51053
WB_KOL,2024-08,36-60,2313,1720,58015
WB_KOL,2024-08,60+,367,273,23086
WB_KOL,2024-09,0-17,704,495,62010
WB_KOL,2024-09,18-25,3276,2306,43273
WB_KOL,2024-09,26-35,3479,2449,51053
WB_KOL,2024-09,36-60,2197,1547,58015
WB_KOL,2024-09,60+,349,245,23086
WB_KOL,2024-10,0-17,684,528,62010
WB_KOL,2024-10,18-25,3182,2459,43273
WB_KOL,2024-10,26-35,3380,2612,51053
WB_KOL,2024-10,36-60,2133,1648,58015
WB_KOL,2024-10,60+,339,261,23086
WB_KOL,2024-11,0-17,655,539,62010
WB_KOL,2024-11,18-25,3052,2513,43273
WB_KOL,2024-11,26-35,3239,2666,51053
WB_KOL,2024-11,36-60,2046,1684,58015
WB_KOL,2024-11,60+,325,267,23086
WB_KOL,2024-12,0-17,699,507,62010
WB_KOL,2024-12,18-25,3254,2363,43273
WB_KOL,2024-12,26-35,3456,2509,51053
WB_KOL,2024-12,36-60,2182,1584,58015
WB_KOL,2024-12,60+,346,251,23086
